TagName,Date,Description,Priority,Alarm State,Asset,Alarm_DurationMs,User,Current State,Previous State,CZF_ODW_Filter,Network_ODW,IsSilenced?,Asset Group_ODW,Severity,Attribute
STWDW_472H_AIT304.LoAlm,5/13/2024 7:09:27 AM,Aeration tank H - Dissolved oxygen Analyzer Low Alarm,600,UNACK_RTN,STW_DohaWest,,,true,false,Qatar West,FWN,False,STW,Medium,LoAlm
FM6_PT001.PV,5/13/2024 7:09:23 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.736,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:09:12 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7536,Qatar South,TWN,False,FM,Medium,PV
PTPAlKhuraib_LSL13.Alm,5/13/2024 7:09:10 AM,SBR-3.02 Tank Low Level Switch Alarm,600,UNACK_ALM,PTP_AlKhuraib,,,Alarm,Alarm,Qatar North,FWN,False,PTP,Medium,Alm
VCC1_089_FMC1_088_RTU01.HumidityHiAlm,5/13/2024 7:09:09 AM,Humidity High Status,600,UNACK_RTN,VC_C1_089,,,High,Normal,Qatar South,TWN,False,VC,Medium,HumidityHiAlm
PS30_H2S02.HiAlm,5/13/2024 7:09:08 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:09:05 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7376,Qatar South,TWN,False,FM,Medium,PV
PTPBC_I_475BFISL001A.Alm,5/13/2024 7:09:01 AM,Cyclor B Shovel Air Low Flow Indicator Switch Alarm,600,UNACK_ALM,PTP_BarwaCity,,,true,true,Qatar South,FWN,True,PTP,Medium,Alm
FM6_PT001.PV,5/13/2024 7:09:00 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7536,Qatar South,TWN,False,FM,Medium,PV
STWIA2A_2_LSH217.Alm,5/13/2024 7:08:57 AM,WPS Wet Well Level Switch High Alarm,600,UNACK_ALM,STW_IndustrialArea2A,,,Alarm,Alarm,Qatar South,FWN,True,STW,Medium,Alm
FM6_PT001.PV,5/13/2024 7:08:54 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7216,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:08:32 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,1984,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:08:30 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:08:14 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7536,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:08:12 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,8001,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:08:04 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7376,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:08:04 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:08:00 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7552,Qatar South,TWN,False,FM,Medium,PV
STWDW_488A_LIT308.HiAlm,5/13/2024 7:07:57 AM,Activated Sludge Recirculation Tank A Level High Alarm,600,UNACK_RTN,STW_DohaWest,,,High,Normal,Qatar West,FWN,False,STW,Medium,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:07:22 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,4031,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:07:18 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:07:11 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7408,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:07:08 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,14016,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:07:05 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7568,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:06:54 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:06:54 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7408,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:06:48 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7584,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:06:46 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,5985,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:06:40 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:06:32 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,12000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:06:20 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:06:19 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7408,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:06:12 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,8000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
STWDW_472E_AIT304.LoAlm,5/13/2024 7:06:09 AM,Aeration tank E - Dissolved oxygen Analyzer Low Alarm,600,UNACK_ALM,STW_DohaWest,,,true,true,Qatar West,FWN,False,STW,Medium,LoAlm
PS30_H2S02.HiAlm,5/13/2024 7:06:04 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:05:56 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,12019,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:05:44 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7568,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:05:44 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PSTSE05_SW04_P01.FaultS,5/13/2024 7:05:39 AM,Storm Water Tank 04 Pump 01 Fault Status,600,UNACK_RTN,PS_TSE05,,,true,false,Other,TWN,False,PS,Medium,FaultS
PS30_H2S02.HiAlm,5/13/2024 7:05:34 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,11953,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:05:32 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7408,Qatar South,TWN,False,FM,Medium,PV
PTPBC_I_475BFISL001A.Alm,5/13/2024 7:05:31 AM,Cyclor B Shovel Air Low Flow Indicator Switch Alarm,600,UNACK_RTN,PTP_BarwaCity,,,true,false,Qatar South,FWN,True,PTP,Medium,Alm
PSTSE05_SW04_P01.FaultS,5/13/2024 7:05:27 AM,Storm Water Tank 04 Pump 01 Fault Status,600,UNACK_ALM,PS_TSE05,,,true,true,Other,TWN,False,PS,Medium,FaultS
PS30_H2S02.HiAlm,5/13/2024 7:05:22 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:05:21 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7584,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:05:12 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,6000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:05:12 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7424,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:05:06 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:04:58 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7584,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:04:56 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,26002,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:04:55 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7424,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:04:49 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7584,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:04:43 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7424,Qatar South,TWN,False,FM,Medium,PV
PTPBC_I_475BFISL001A.Alm,5/13/2024 7:04:31 AM,Cyclor B Shovel Air Low Flow Indicator Switch Alarm,600,UNACK_ALM,PTP_BarwaCity,,,true,true,Qatar South,FWN,True,PTP,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 7:04:30 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:04:08 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.76,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:04:06 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,19924,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:04:04 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.744,Qatar South,TWN,False,FM,Medium,PV
STWDW_488A_LIT308.HiAlm,5/13/2024 7:03:51 AM,Activated Sludge Recirculation Tank A Level High Alarm,600,UNACK_ALM,STW_DohaWest,,,High,High,Qatar West,FWN,False,STW,Medium,HiAlm
STWDN_RTU01.HumidityS,5/13/2024 7:03:47 AM,RTU Panel Humidity Status,600,UNACK_ALM,STW_DohaNorth,,,true,true,Qatar North,FWN,False,STW,Medium,HumidityS
PS30_H2S02.HiAlm,5/13/2024 7:03:46 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:03:38 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,28019,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:03:10 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
VCAHF_FMAHF_RTU01.DoorS,5/13/2024 7:03:01 AM,Panel Door Open Status,600,UNACK_RTN,VC_AHF,,,Open,Close,Qatar West,TWN,False,VC,Medium,DoorS
FM6_PT001.PV,5/13/2024 7:02:59 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7616,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:02:56 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,16019,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:02:53 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7456,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:02:44 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7792,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:02:40 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:02:36 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,8015,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:02:32 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7456,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:02:28 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:02:16 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,10000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:02:06 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:02:04 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7616,Qatar South,TWN,False,FM,Medium,PV
FM6_PT001.PV,5/13/2024 7:01:59 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7456,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:01:58 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,8000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:01:50 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:01:50 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7616,Qatar South,TWN,False,FM,Medium,PV
VCAHF_FMAHF_RTU01.DoorS,5/13/2024 7:01:47 AM,Panel Door Open Status,600,UNACK_ALM,VC_AHF,,,Open,Open,Qatar West,TWN,False,VC,Medium,DoorS
FM6_PT001.PV,5/13/2024 7:01:46 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7456,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 7:01:42 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,4000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:01:38 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 7:01:36 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7616,Qatar South,TWN,False,FM,Medium,PV
STWIA2A_2_LSL216.Alm,5/13/2024 7:01:27 AM,WPS Wet Well Level Switch Low Alarm,600,UNACK_RTN,STW_IndustrialArea2A,,,Alarm,Normal,Qatar South,FWN,True,STW,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 7:01:26 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,7969,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:01:18 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:01:12 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,6017,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:01:06 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PTPBC_I_475BFISL001A.Alm,5/13/2024 7:01:01 AM,Cyclor B Shovel Air Low Flow Indicator Switch Alarm,600,UNACK_RTN,PTP_BarwaCity,,,true,false,Qatar South,FWN,True,PTP,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 7:01:00 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,1968,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:00:58 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:00:50 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,6000,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:00:44 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PTPBC_I_475BFISL001A.Alm,5/13/2024 7:00:31 AM,Cyclor B Shovel Air Low Flow Indicator Switch Alarm,600,UNACK_ALM,PTP_BarwaCity,,,true,true,Qatar South,FWN,True,PTP,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 7:00:20 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,17719,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 7:00:02 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PTPBarwaVillage_SCR_LSH.Alm,5/13/2024 7:00:00 AM,Screening Unit High Level Switch Alarm,600,UNACK_RTN,PTP_BarwaVillage,,,Alarm,Normal,Qatar South,FWN,False,PTP,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 6:59:56 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,4016,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
STWDW_488A_LIT308.LoAlm,5/13/2024 6:59:54 AM,Activated Sludge Recirculation Tank A Level Low Alarm,600,UNACK_RTN,STW_DohaWest,,,Low,Normal,Qatar West,FWN,False,STW,Medium,LoAlm
PS30_H2S02.HiAlm,5/13/2024 6:59:52 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 6:59:42 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,9971,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 6:59:32 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:59:32 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7472,Qatar South,TWN,False,FM,Medium,PV
STWIA2A_2_LSL216.Alm,5/13/2024 6:59:27 AM,WPS Wet Well Level Switch Low Alarm,600,UNACK_ALM,STW_IndustrialArea2A,,,Alarm,Alarm,Qatar South,FWN,True,STW,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 6:59:26 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,25954,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:59:19 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7632,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 6:59:00 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 6:58:54 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,45986,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
STWDW_488A_LIT308.LoAlm,5/13/2024 6:58:47 AM,Activated Sludge Recirculation Tank A Level Low Alarm,600,UNACK_ALM,STW_DohaWest,,,Low,Low,Qatar West,FWN,False,STW,Medium,LoAlm
FM6_PT001.PV,5/13/2024 6:58:40 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7472,Qatar South,TWN,False,FM,Medium,PV
PS14_1_NRV01.FaultS,5/13/2024 6:58:35 AM,Wetwell 1 Line 1 Non Return Valve Fault Status,600,UNACK_ALM,PS_14_1,,,Faulty,Faulty,Other,FWN,True,PS,Medium,FaultS
STWIA2A_2_LSH217.Alm,5/13/2024 6:58:27 AM,WPS Wet Well Level Switch High Alarm,600,UNACK_RTN,STW_IndustrialArea2A,,,Alarm,Normal,Qatar South,FWN,True,STW,Medium,Alm
PS30_H2S02.HiAlm,5/13/2024 6:58:08 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:58:08 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7648,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 6:58:02 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,18018,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:57:56 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7488,Qatar South,TWN,False,FM,Medium,PV
PS30_H2S02.HiAlm,5/13/2024 6:57:44 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:57:39 AM,Chamber Pressure Low,600,UNACK_RTN,FM_6,,,1.75,1.7648,Qatar South,TWN,False,FM,Medium,PV
PSG_64_P201A.FeedBrkrOffS,5/13/2024 6:57:37 AM,Wetwell Pump 1 Feeder Breaker Off Status,600,UNACK_RTN,PS_G_64,,,OFF,ON,Other,SGW,False,PS,Medium,FeedBrkrOffS
PS30_H2S02.HiAlm,5/13/2024 6:57:34 AM,H2S Transmitter 02 High Alarm,400,UNACK_RTN,PS_30,8016,,Alarm,Normal,Other,FWN,False,PS,High,HiAlm
PS30_H2S02.HiAlm,5/13/2024 6:57:26 AM,H2S Transmitter 02 High Alarm,400,UNACK_ALM,PS_30,,,Alarm,Alarm,Other,FWN,False,PS,High,HiAlm
FM6_PT001.PV,5/13/2024 6:57:19 AM,Chamber Pressure Low,600,UNACK_ALM,FM_6,,,1.75,1.7488,Qatar South,TWN,False,FM,Medium,PV
